row,val1,val2,val3,val4,val5,val6,val7,val8,val9,val10,val11,val12,val13,val14,val15,val16,val17,val18,val19,val20,val21,val22,val23,val24
1,15,4,36,32,29,18,14,12,55,5,74,68,69,75,33,39,2,73,13,46,42,45,35,27
2,29,58,36,1,21,55,44,73,20,28,69,14,6,25,7,23,70,60,39,17,52,3,47,30
3,69,16,49,11,71,38,47,25,9,6,30,70,66,55,15,56,7,68,18,65,41,54,24,72
4,48,46,27,35,10,22,69,32,21,60,49,72,66,41,45,36,15,44,67,54,50,55,4,59
5,5,41,52,35,9,28,74,70,64,51,59,19,17,71,16,48,36,72,63,60,38,68,55,26
6,47,29,18,66,64,12,7,15,20,21,55,9,25,63,39,30,34,17,36,56,1,44,75,8
7,69,35,44,15,38,56,21,59,1,34,65,23,33,68,7,70,41,20,54,62,63,39,13,10
8,48,21,70,68,1,42,63,3,15,47,40,31,4,16,57,37,6,59,66,32,53,5,49,35
9,17,75,61,71,22,34,68,55,28,26,40,52,43,42,24,29,58,70,60,8,16,15,5,72
10,3,71,30,29,1,10,8,73,9,5,43,70,33,16,18,65,32,14,35,67,47,37,54,31
11,32,61,53,25,13,71,56,46,55,73,60,7,44,42,62,64,4,26,47,22,52,65,16,70
12,25,69,58,18,55,24,36,60,32,10,57,13,4,42,35,54,1,6,49,71,16,11,27,67
13,62,28,52,8,22,49,1,50,34,59,37,55,45,75,47,51,36,43,46,32,10,13,19,14
14,8,70,75,41,73,7,62,65,21,71,11,24,5,39,63,44,56,16,26,66,37,58,38,69
15,6,11,54,67,41,34,27,71,31,70,51,17,43,42,20,30,21,49,5,1,60,40,37,7
16,10,69,28,65,34,17,45,9,32,48,37,21,29,54,35,46,20,40,52,42,71,1,43,36
17,39,14,18,34,15,74,20,35,37,27,44,66,65,41,55,17,33,32,60,61,4,6,62,28
18,36,6,1,43,17,34,21,57,55,2,15,10,61,68,45,58,64,35,3,54,24,38,75,59
19,56,17,6,40,47,73,46,27,32,14,69,53,63,72,48,10,16,75,11,52,58,12,68,2
20,23,43,53,32,35,21,14,49,5,61,29,26,73,59,30,75,20,63,51,56,15,55,2,74
21,25,52,43,36,9,72,45,66,74,73,4,15,57,17,12,38,62,3,7,39,28,23,47,51
22,41,56,66,15,50,25,33,6,74,1,26,47,28,5,61,43,59,22,40,21,60,8,64,20
23,65,40,53,42,52,38,17,25,54,49,23,39,26,36,67,1,20,19,14,28,51,70,64,72
24,42,60,57,73,28,66,61,22,11,37,43,12,53,69,49,16,44,20,15,52,13,10,2,3
25,32,61,10,59,54,25,50,64,52,75,19,1,58,49,56,69,57,7,60,28,15,12,67,45
26,67,60,7,72,32,16,59,18,74,41,57,55,54,69,36,29,58,11,48,56,31,75,17,49
27,32,36,67,63,31,74,57,10,37,71,35,43,21,58,65,6,9,68,15,25,45,62,46,14
28,9,54,53,43,70,60,74,8,27,69,50,3,55,57,49,37,25,31,1,23,20,61,59,67
29,69,70,29,63,73,35,56,72,4,50,44,52,47,11,54,30,59,9,40,74,2,26,38,37
30,4,11,55,18,60,24,7,34,49,42,28,59,21,22,67,57,25,72,61,54,27,17,6,31
31,3,70,7,45,29,9,6,4,32,26,75,20,16,74,31,43,8,37,14,30,72,17,50,24
32,22,15,21,40,14,4,72,49,51,26,10,32,7,45,50,20,55,44,39,52,8,67,37,54
33,6,45,69,55,48,9,65,44,2,54,63,14,28,62,24,41,58,66,30,46,10,73,12,47
